tt_w54s [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
k [('0003', 2.58483150836092), ('0002', 2.1848315083609204), ('0012', 1.2444444444444445), ('0013', 1.1482517482517482), ('0103', 1.1417582417582417)]
dangiruba [('0012', 5.620317725752508), ('0010', 5.585897435897436), ('0022', 4.038795986622074), ('0101', 0.7916666666666666), ('0025', 0.782608695652174)]
g333s888 [('0017', 7.500986306662485), ('0052', 7.500986306662485), ('0050', 7.500986306662485), ('0033', 7.500986306662485), ('0029', 7.500986306662485)]
aki [('0027', 8.018442118226602), ('0028', 5.349568965517242), ('0029', 3.4875), ('0093', 1.7058189655172413), ('0100', 0.896551724137931)]
yumeiro [('0080', 6.404164579702051), ('0082', 6.404164579702051), ('0040', 6.404164579702051), ('0100', 6.404164579702051), ('0037', 5.7774040163217695)]
EvbCFfp1XB [('1130', 5.436071597699517), ('0536', 4.716104892538066), ('0531', 4.699960925084062), ('0542', 4.689761301478739), ('1129', 4.642466946536725)]
shinyu0817 [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
aosanz [('0006', 7.607142857142856), ('0093', 0.8571428571428571), ('0007', 0.75)]
ty70 [('1035', 7.378131362006666), ('0229', 7.378131362006666), ('0223', 7.378131362006666), ('1043', 7.378131362006666), ('1159', 6.660389426522795)]
tanutarou [('0069', 6.8570498364263255), ('0080', 4.271691077538154), ('0072', 3.4953582032513153), ('0081', 3.3751393534002228), ('0082', 3.3751393534002228)]
fox_3 [('0004', 3.0952380952380953), ('0006', 1.5476190476190477), ('1009', 1.5476190476190477), ('1041', 0.8333333333333334), ('0007', 0.7142857142857143)]
yamada [('0016', 6.706385479092823), ('0024', 6.664929462914866), ('0010', 5.880298522571084), ('0021', 5.869011095567927), ('0023', 5.231895683174455)]
mav_curry [('1165', 3.175541125541125), ('1166', 2.071969696969697), ('0200', 2.0386363636363636), ('0086', 0.6713286713286714), ('1176', 0.36363636363636365)]
chonpa [('1029', 0.9357720178372353), ('0000', 0.8311274509803921), ('1044', 0.716025641025641), ('1147', 0.6583333333333333), ('1020', 0.5)]
ddsaki [('0000', 0.9562271062271063), ('0001', 0.8228937728937729), ('0002', 0.8133699633699634), ('0007', 0.6800366300366301), ('1019', 0.5833333333333333)]
kazekusa [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
returntink [('0521', 3.568650793650794), ('0000', 1.9226190476190477), ('0532', 1.755952380952381), ('0501', 1.6083333333333334), ('0502', 1.4654761904761906)]
hu__hu [('0019', 5.762554112554112), ('0018', 5.762554112554112), ('0017', 4.1891091364775574), ('0021', 1.6363636363636365), ('1100', 0.8947368421052632)]
blind_cave [('0011', 5.220240955059836), ('0028', 4.0130550375290905), ('0019', 3.5577708165027406), ('0004', 3.5130980979169784), ('0009', 2.915196000014881)]
sillte [('0532', 5.491407752400127), ('0533', 5.491407752400127), ('0523', 5.491407752400127), ('0522', 5.491407752400127), ('0179', 5.491407752400127)]
trpkt1001 [('0117', 1.6824561403508769), ('2007', 1.6824561403508769), ('0009', 1.3687306501547987), ('0109', 1.3666666666666667), ('0013', 1.3491228070175438)]
s1130045 [('1035', 3.371794871794872), ('2000', 2.8263403263403264), ('1051', 0.5384615384615384), ('1021', 0.5), ('0118', 0.5)]
maaki [('0002', 2.78030303030303), ('0003', 2.083333333333333), ('0006', 1.2247474747474747), ('0008', 0.7803030303030303), ('0005', 0.4444444444444444)]
kroton [('0004', 2.0555555555555554), ('0006', 1.0555555555555556), ('0007', 0.5555555555555556), ('0018', 0.5555555555555556), ('0005', 0.5)]
s1130042 [('1005', 3.607936507936508), ('1029', 2.8777777777777778), ('0195', 2.838095238095238), ('1135', 1.1555555555555554), ('1000', 0.7142857142857143)]
kano4 [('0005', 3.2499999999999996), ('0006', 1.958333333333333), ('0007', 0.75), ('1172', 0.75), ('0134', 0.6666666666666666)]
doysid [('0173', 5.725719407399718), ('0175', 5.725719407399718), ('0161', 5.725719407399718), ('0158', 5.725719407399718), ('0159', 5.725719407399718)]
rancha [('0007', 2.9979384736350676), ('0500', 2.2275613275613275), ('0008', 2.165121136173768), ('0502', 1.348989898989899), ('0101', 0.8710526315789473)]
zukky [('0044', 1.405982905982906), ('0045', 1.405982905982906), ('0046', 1.405982905982906), ('0516', 0.9555555555555555), ('0048', 0.9444444444444444)]
chokonomaru [('0009', 2.100600049172752), ('0025', 1.978996824810907), ('0005', 1.7092580578307608), ('0046', 1.7046062125009493), ('0011', 1.7014210672351495)]
Applejack [('1167', 0.71762667157404), ('1160', 0.6911115200588885), ('0000', 0.586627140974967), ('1165', 0.5253189792663477), ('1166', 0.5253189792663477)]
zjuicpc [('2345', 0.4361238889577499), ('2348', 0.43113635778568005), ('2340', 0.42476025259411354), ('2342', 0.42476025259411354), ('2343', 0.42147077890990303)]
ys_tk [('0011', 1.6794871794871795), ('1000', 1.6666666666666667), ('0013', 0.8461538461538461), ('1051', 0.8333333333333334), ('0012', 0.8333333333333334)]
_holmes [('1147', 2.1328160143949617), ('1135', 1.9813008628798103), ('1141', 1.7994826810616285), ('0000', 0.8979675295464769), ('2236', 0.7439271255060729)]
aizu_z [('2175', 0.2427897741375031), ('1154', 0.1839662447257384), ('1294', 0.16174402250351616), ('2089', 0.15930388219544844), ('0553', 0.15384615384615385)]
yuuto [('0532', 5.476317899785255), ('0523', 5.476317899785255), ('0521', 5.476317899785255), ('0123', 4.913817899785255), ('0107', 4.911295478260591)]
daimatz [('1147', 2.35073474536555), ('1131', 1.8916438362746408), ('2006', 1.4669396339082597), ('1165', 1.4007026078168412), ('1166', 1.3787118670761007)]
print7 [('1100', 1.6887351778656128), ('2012', 0.9545454545454546), ('0516', 0.9545454545454546), ('1001', 0.9545454545454546), ('0503', 0.8936170212765957)]
curea [('0000', 2.128787878787879), ('0001', 2.128787878787879), ('0003', 1.5454545454545454), ('0500', 0.8787878787878787), ('0532', 0.5454545454545454)]
imanaya [('0012', 7.357530189109135), ('0019', 4.151515151515151), ('0018', 4.151515151515151), ('0101', 0.8571428571428571), ('0021', 0.8181818181818182)]
sakura0219 [('0007', 5.902299420649492), ('0026', 4.739064126531846), ('0016', 4.149320536788256), ('0023', 3.5584114458791647), ('0017', 2.9889546831297187)]
dtan4 [('0033', 4.366895209578208), ('0017', 4.366895209578208), ('0077', 4.357289279618295), ('0073', 4.343614065943082), ('0049', 4.335921758250774)]
saient_mai [('0023', 6.111502100840336), ('0010', 4.625367647058823), ('0015', 4.565546218487395), ('0017', 3.0508403361344536), ('0030', 2.321428571428571)]
aizu_h [('0244', 0.6159830418653949), ('0000', 0.42957278545513844), ('0008', 0.2810810810810811), ('0239', 0.2610810810810811), ('0500', 0.258004158004158)]
lettas [('0008', 6.545454545454547), ('0009', 0.7272727272727273)]
wada811 [('1000', 2.769230769230769), ('0500', 1.7802197802197801), ('0014', 1.7142857142857142), ('0013', 1.7142857142857142), ('0012', 0.9230769230769231)]
aizu_b [('0103', 0.9426215564796174), ('0150', 0.8567629706210316), ('0061', 0.8567629706210316), ('0133', 0.8566487058008845), ('0112', 0.8565288412478294)]
hirosun [('0008', 5.641722175313506), ('0011', 2.2299574694311537), ('0027', 0.5789473684210527), ('0014', 0.55), ('0013', 0.55)]
tananobo [('0011', 7.826087891296869), ('0013', 6.248882008943928), ('0016', 1.6228070175438596), ('0020', 1.5789473684210527), ('0021', 0.7894736842105263)]
aizu_a [('0176', 0.9681849200479824), ('0089', 0.9581733790963699), ('0022', 0.8544545512859484), ('1249', 0.8489741146478819), ('2255', 0.7540299993374919)]
aizu_f [('1136', 1.5319238781238471), ('1125', 1.2790446320030533), ('1130', 1.1883485001778893), ('1147', 1.1614468304190766), ('1129', 1.0378108657692873)]
mondatto [('2150', 7.137061635364495), ('0208', 7.137061635364495), ('1005', 7.137061635364495), ('0222', 7.137061635364495), ('1043', 7.137061635364495)]
aizu_e [('1144', 1.325457477506784), ('1129', 1.0987739758232822), ('1130', 1.0987739758232822), ('2014', 1.0857664754395442), ('1126', 1.014864774400857)]
stmac [('0020', 0.7333333333333333), ('0018', 0.7333333333333333), ('1051', 0.7142857142857143), ('0015', 0.7142857142857143), ('0012', 0.7142857142857143)]
hizz [('0007', 2.162884476672893), ('0004', 1.0644491429434417), ('0500', 0.8503032649374113), ('0019', 0.8373162519503983), ('0014', 0.8328816621499548)]
Crown [('0026', 5.8510966283910015), ('0048', 5.269007076152196), ('0020', 5.243953771248145), ('0009', 5.243953771248145), ('0044', 4.6748514176630325)]
s1180161 [('0144', 6.052387273461727), ('0125', 6.052387273461727), ('0112', 6.052387273461727), ('0117', 6.052387273461727), ('0052', 6.052387273461727)]
mq [('0009', 4.663459365510279), ('0028', 2.937300759368066), ('0024', 2.8996245490475427), ('0034', 2.374800759368066), ('0502', 2.374800759368066)]
yuku_t [('0010', 5.732940774876259), ('0017', 5.056532356532356), ('0012', 5.029237071172555), ('0106', 0.7419354838709677), ('0105', 0.7419354838709677)]
s1180168 [('0048', 3.903951302359574), ('0075', 3.903951302359574), ('0049', 3.799300139568876), ('0206', 3.4822645553716223), ('0511', 3.4729168196009534)]
nullll [('0011', 4.656836496836496), ('0004', 4.07991341991342), ('0018', 4.05266983016983), ('0013', 2.918741258741259), ('0007', 2.840393217893218)]
furu0622 [('0002', 4.642857142857143), ('0007', 2.5892857142857144), ('1000', 0.7142857142857143), ('0011', 0.625), ('0052', 0.625)]
ilicos [('0052', 6.402740416861599), ('0047', 6.402740416861599), ('0034', 6.402740416861599), ('0060', 5.788282585536297), ('0030', 5.788282585536297)]
erk [('0005', 2.625), ('0004', 2.0777777777777775), ('0503', 0.7777777777777778), ('0208', 0.75), ('0009', 0.75)]
mgwtkhs1989 [('0068', 4.121538340354327), ('0069', 4.096221884658124), ('0071', 2.4315105540005137), ('0073', 2.424780375536782), ('0070', 1.5920043811610076)]
stglib [('0005', 3.2750000000000004), ('0008', 1.8416666666666668), ('0007', 1.8125), ('0018', 0.9666666666666667), ('0009', 0.9041666666666667)]
hoyohoyo000 [('0081', 3.739554324278237), ('0085', 2.651597335030925), ('0083', 2.646005937181463), ('0082', 2.646005937181463), ('0089', 2.1221855703250427)]
aaaa [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
n11014 [('0037', 8.17366919786281), ('0068', 8.17366919786281), ('0041', 7.370250394444007), ('0089', 7.316526340719954), ('0043', 7.316526340719954)]
ne230118 [('0008', 2.7968994294826106), ('0005', 2.7689404360063756), ('0004', 2.762484194973377), ('0009', 2.095008439493734), ('1000', 1.046802900461437)]
flano_yuki [('0010', 3.340686274509804), ('0016', 1.6458333333333335), ('0029', 0.8823529411764706), ('0500', 0.8823529411764706), ('1000', 0.8823529411764706)]
uaa [('0179', 0.4030214424951267), ('0001', 0.3932778527515369), ('0189', 0.33), ('0185', 0.25), ('0181', 0.25)]
takumiumiu [('0001', 2.9535714285714283), ('0002', 1.75), ('0003', 1.4702380952380951), ('0006', 1.0833333333333333), ('1000', 0.7083333333333333)]
indifferent [('0167', 1.4592352092352092), ('0000', 1.237012987012987), ('1005', 0.75), ('0200', 0.6688311688311688), ('2185', 0.4722222222222222)]
yuina822 [('0005', 4.666666666666667), ('0008', 3.1333333333333337), ('0011', 0.8)]
kyoakupanda [('0004', 2.3788185058667577), ('0013', 1.8082134039386506), ('0009', 1.7234391556305677), ('1019', 1.4164913048994783), ('0511', 1.404521005019344)]
mznh [('0024', 4.2924356040364255), ('0073', 3.84086140486812), ('0050', 3.344049026996622), ('0036', 2.8887204663773334), ('0060', 2.875299026996622)]
gamakunx [('0220', 1.2333333333333334), ('0000', 1.1111111111111112), ('0226', 0.9523809523809523), ('0500', 0.875), ('0510', 0.875)]
mouse [('0041', 6.6499748867737765), ('0069', 6.606158461653004), ('0070', 6.606158461653004), ('0143', 5.915550726846374), ('0116', 5.8341377362644025)]
msbj96 [('0000', 1.5454545454545452), ('0001', 1.212121212121212), ('0002', 0.8181818181818181), ('1019', 0.606060606060606), ('0102', 0.5727272727272728)]
takaha_e1 [('0011', 2.401098901098901), ('0010', 1.554945054945055), ('0501', 0.8461538461538461), ('1051', 0.7692307692307693), ('0015', 0.7692307692307693)]
tatsuy [('0006', 7.607142857142856), ('0093', 0.8571428571428571), ('0007', 0.75)]
kaji [('1231', 2.5591596638655463), ('2107', 2.1170544007076515), ('0000', 1.353627450980392), ('1147', 0.913482972136223), ('1166', 0.788482972136223)]
long_long_float [('0000', 2.342838095972754), ('0002', 2.342838095972754), ('0003', 2.342838095972754), ('0001', 2.1087955427812646), ('0206', 1.7056590053448542)]
Enumerable [('0002', 2.6666666666666665), ('0003', 2.333333333333333), ('1304', 0.4166666666666667), ('1302', 0.4166666666666667), ('1310', 0.4166666666666667)]
sato [('0220', 1.2333333333333334), ('0000', 1.1111111111111112), ('0226', 0.9523809523809523), ('0500', 0.875), ('0510', 0.875)]
becky [('0009', 6.545454545454546), ('0011', 1.7272727272727273)]
F903iX [('0009', 2.8361201016963964), ('0027', 2.5620460276223223), ('0004', 2.268812944915555), ('0049', 2.000397591621555), ('0044', 2.000397591621555)]
kiyama [('0004', 2.0), ('1000', 1.3333333333333333), ('0006', 0.7142857142857143), ('0008', 0.7142857142857143), ('0500', 0.6666666666666666)]
satoshii [('0035', 6.707746013953068), ('0128', 6.707746013953068), ('0052', 6.707746013953068), ('0107', 6.707746013953068), ('0079', 6.707746013953068)]
kinokkory [('0524', 3.765162989966318), ('0543', 3.7192317060603504), ('0544', 3.240970836495133), ('0010', 3.199558091880601), ('0025', 3.1145980883119786)]
ne240160 [('0003', 3.727272727272727), ('0007', 2.727272727272727), ('0046', 0.5), ('0004', 0.45454545454545453), ('0018', 0.45454545454545453)]
Carriage [('1000', 0.15332932779908526), ('1280', 0.1362397936370843), ('1276', 0.13547251572165636), ('1283', 0.12511620654224187), ('1289', 0.12511620654224187)]
zochop [('0001', 1.8163042871107387), ('0002', 1.8163042871107387), ('0006', 1.5763042871107387), ('0000', 1.5763042871107387), ('0003', 1.5763042871107387)]
capsaicin9 [('0007', 5.30573959541689), ('0004', 4.758569784096135), ('0027', 4.758569784096135), ('0063', 4.740924780602075), ('0014', 4.733090022767318)]
kusano [('0025', 2.982064555333428), ('0027', 1.9824345146379043), ('0026', 1.492238436206532), ('0500', 1.0952990086344738), ('0028', 0.9824345146379045)]
may1986 [('0000', 3.8353973168214655), ('0521', 2.966460268317853), ('0515', 2.3616393925991446), ('0522', 2.1975527052926433), ('0001', 2.0726817042606513)]
arch [('0012', 9.216666666666669), ('0015', 1.75)]
shougun [('0002', 3.0853122414528755), ('0009', 3.0853122414528755), ('0011', 2.2072634609650708), ('0020', 1.9049378795697218), ('0013', 1.582903981264637)]
semiexp [('0088', 5.935598286039938), ('0071', 5.935598286039938), ('0111', 5.362498870835261), ('0069', 5.356329993357012), ('0072', 5.356329993357012)]
shimomire [('0070', 7.79127557981346), ('0110', 1.5671664167916042), ('0502', 1.5385142074631974), ('0101', 1.5251362810417928), ('0103', 1.5251362810417928)]
gogonion [('0510', 3.146559148264627), ('0502', 2.502441501205803), ('0000', 2.18447337828412), ('0522', 1.6023042014346363), ('0506', 1.583615560640732)]
g2alg21 [('1019', 2.0666666666666664), ('0000', 1.425108225108225), ('0002', 1.1523809523809523), ('0003', 1.1523809523809523), ('1000', 0.9584415584415584)]
appllluna [('0522', 2.562731386260798), ('0512', 2.4802139037433153), ('0000', 1.6417582417582417), ('0555', 1.3251748251748252), ('0544', 1.3144796380090498)]
is0060hi [('0016', 8.586382458121589), ('0022', 5.072746094485225), ('0015', 4.205533596837944), ('0017', 4.16798418972332), ('0023', 0.8260869565217391)]
marukabotya [('0009', 8.100000000000001), ('0011', 0.9)]
m_rasu [('0010', 6.426001955034214), ('0023', 2.1163245356793743), ('0024', 1.4066471163245358), ('0026', 0.7), ('0093', 0.696969696969697)]
gotoException [('0018', 3.1816397321167935), ('0020', 3.1816397321167935), ('0031', 2.873228517163523), ('0011', 2.856058336767956), ('0013', 2.8441397321167936)]
is0060hf [('0004', 7.1111111111111125), ('0009', 0.8888888888888888), ('0011', 0.8888888888888888)]
manuyami [('0011', 4.362248813292457), ('0016', 2.6955223144976466), ('0031', 1.6287758346581878), ('0032', 1.6287758346581878), ('0026', 1.6287758346581878)]
Ashigirl96 [('0007', 5.672161172161173), ('0100', 1.9249084249084247), ('0103', 0.6666666666666666), ('0009', 0.6428571428571429), ('0203', 0.6428571428571429)]
GA [('0011', 4.526315789473684), ('0013', 3.176315789473684), ('0019', 1.3157894736842106), ('0012', 0.6842105263157895), ('0056', 0.65)]
kinaba [('0022', 5.268890118443246), ('0023', 1.7616683217477656), ('0024', 1.75964403024979), ('0100', 1.182720953326713), ('1069', 0.6037735849056604)]
yhirose [('0009', 8.100000000000001), ('0011', 0.9)]
taichan [('0051', 6.370115625441509), ('1000', 5.584930440256324), ('1041', 4.987615004014713), ('0197', 4.751597106922991), ('0160', 4.751597106922991)]
s1160073 [('0050', 3.677777777777777), ('0000', 2.968253968253968), ('0167', 1.8015873015873014), ('1135', 1.7666666666666666), ('0195', 1.3015873015873014)]
otaks21 [('1078', 7.331507543011329), ('0571', 7.331507543011329), ('2155', 6.61298902449281), ('0568', 6.61298902449281), ('0540', 6.610196067601493)]
DB1 [('0002', 1.1013711192151634), ('0003', 0.8152919365842565), ('0006', 0.6862596785197405), ('0005', 0.6856623069546269), ('0007', 0.6801568014491214)]
